              <td>71.777</td>
              <td>22235677</td>
              <td>25670939</td>
              <td>29788695</td>
              <td>33411317</td>
              <td>37492953</td>
              <td>42404033</td>
              <td>47328791</td>
              <td>52881328</td>
              <td>58179144</td>
              <td>63047647</td>
              <td>67308928</td>
              <td>71158647</td>
          </tr>
          <tr id="LC141" class="js-file-line">
            <td id="L141" class="blob-num js-line-number" data-line-number="141"></td>
              <td>Europe</td>
              <td>United Kingdom</td>
              <td>9979.508487</td>
              <td>11283.17795</td>
              <td>12477.17707</td>
              <td>14142.85089</td>
              <td>15895.11641</td>
              <td>17428.74846</td>
              <td>18232.42452</td>
              <td>21664.78767</td>
              <td>22705.09254</td>
              <td>26074.53136</td>
              <td>29478.99919</td>
              <td>33203.26128</td>
              <td>69.18</td>
              <td>70.42</td>
              <td>70.76</td>
              <td>71.36</td>
              <td>72.01</td>
              <td>72.76</td>
              <td>74.04</td>
              <td>75.007</td>
              <td>76.42</td>
              <td>77.218</td>
              <td>78.471</td>
              <td>79.425</td>
              <td>50430000</td>
              <td>51430000</td>
              <td>53292000</td>
              <td>54959000</td>
              <td>56079000</td>
              <td>56179000</td>
              <td>56339704</td>
              <td>56981620</td>
              <td>57866349</td>
              <td>58808266</td>
              <td>59912431</td>
              <td>60776238</td>
          </tr>
          <tr id="LC142" class="js-file-line">
            <td id="L142" class="blob-num js-line-number" data-line-number="142"></td>
              <td>Oceania</td>
              <td>Australia</td>
              <td>10039.59564</td>
              <td>10949.64959</td>
              <td>12217.22686</td>
              <td>14526.12465</td>
              <td>16788.62948</td>
              <td>18334.19751</td>
              <td>19477.00928</td>
              <td>21888.88903</td>
              <td>23424.76683</td>
              <td>26997.93657</td>
              <td>30687.75473</td>
              <td>34435.36744</td>
              <td>69.12</td>
              <td>70.33</td>
              <td>70.93</td>
              <td>71.1</td>
              <td>71.93</td>
              <td>73.49</td>
              <td>74.74</td>
              <td>76.32</td>
              <td>77.56</td>
              <td>78.83</td>
              <td>80.37</td>
              <td>81.235</td>
              <td>8691212</td>
              <td>9712569</td>
              <td>10794968</td>
              <td>11872264</td>
              <td>13177000</td>
              <td>14074100</td>
              <td>15184200</td>
              <td>16257249</td>
              <td>17481977</td>
              <td>18565243</td>
              <td>19546792</td>
              <td>20434176</td>
          </tr>
          <tr id="LC143" class="js-file-line">
            <td id="L143" class="blob-num js-line-number" data-line-number="143"></td>
              <td>Oceania</td>
              <td>New Zealand</td>
              <td>10556.57566</td>
              <td>12247.39532</td>
              <td>13175.678</td>
              <td>14463.91893</td>
              <td>16046.03728</td>
              <td>16233.7177</td>
              <td>17632.4104</td>
              <td>19007.19129</td>
              <td>18363.32494</td>
              <td>21050.41377</td>
              <td>23189.80135</td>
              <td>25185.00911</td>
              <td>69.39</td>
              <td>70.26</td>
              <td>71.24</td>
              <td>71.52</td>
              <td>71.89</td>
              <td>72.22</td>
              <td>73.84</td>
              <td>74.32</td>
              <td>76.33</td>
              <td>77.55</td>
              <td>79.11</td>
              <td>80.204</td>
              <td>1994794</td>
              <td>2229407</td>
              <td>2488550</td>
              <td>2728150</td>
              <td>2929100</td>
              <td>3164900</td>
              <td>3210650</td>
              <td>3317166</td>
              <td>3437674</td>
              <td>3676187</td>
              <td>3908037</td>
              <td>4115771</td>
          </tr>
      </tbody>
    </table>
  </div>

  </div>

    </div>


  

  <details class="details-reset details-overlay details-overlay-dark" id="jumpto-line-details-dialog">
    <summary data-hotkey="l" aria-label="Jump to line"></summary>
    <details-dialog class="Box Box--overlay d-flex flex-column anim-fade-in fast linejump" aria-label="Jump to line">
      <!-- '"` --><!-- </textarea></xmp> --></option></form><form class="js-jump-to-line-form Box-body d-flex" action="" accept-charset="UTF-8" method="get">
        <input class="form-control flex-auto mr-3 linejump-input js-jump-to-line-field" type="text" placeholder="Jump to line&hellip;" aria-label="Jump to line" autofocus>
        <button data-close-dialog="" type="submit" data-view-component="true" class="btn">  Go
</button>
</form>    </details-dialog>
  </details>


</div>



  </div>
</div>

    </main>
  </div>

  </div>

            
<div class="footer container-xl width-full p-responsive" role="contentinfo">
  <div class="position-relative d-flex flex-row-reverse flex-lg-row flex-wrap flex-lg-nowrap flex-justify-center flex-lg-justify-between pt-6 pb-2 mt-6 f6 color-fg-muted border-top color-border-muted ">
    <ul class="list-style-none d-flex flex-wrap col-12 col-lg-5 flex-justify-center flex-lg-justify-between mb-2 mb-lg-0">
      <li class="mr-3 mr-lg-0">&copy; 2021 GitHub, Inc.</li>
        <li class="mr-3 mr-lg-0"><a href="https://docs.github.com/en/github/site-policy/github-terms-of-service" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to terms&quot;,&quot;label&quot;:&quot;text:terms&quot;,&quot;originating_url&quot;:&quot;https://github.com/OHI-Science/data-science-training/blob/master/data/gapminder_wide.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="57cd90129f235f348fd2ba2faff49f152899c82613a3761f0ff4e5452b1cd0a3" data-analytics-event="{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to terms&quot;,&quot;label&quot;:&quot;text:terms&quot;}">Terms</a></li>
        <li class="mr-3 mr-lg-0"><a href="https://docs.github.com/en/github/site-policy/github-privacy-statement" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to privacy&quot;,&quot;label&quot;:&quot;text:privacy&quot;,&quot;originating_url&quot;:&quot;https://github.com/OHI-Science/data-science-training/blob/master/data/gapminder_wide.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="145267cebd046eb380cdd423b6f25393cb32ca28ddf624e1ef04260165e3cf7c" data-analytics-event="{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to privacy&quot;,&quot;label&quot;:&quot;text:privacy&quot;}">Privacy</a></li>
